Date_Time,T
2012-08-03,NA
2012-08-04,NA
2012-08-05,NA
2012-08-06,NA
2012-08-07,NA
2012-08-08,NA
2012-08-09,NA
2012-08-10,NA
2012-08-11,NA
2012-08-12,NA
2012-08-13,NA
2012-08-14,NA
2012-08-15,NA
2012-08-16,NA
2012-08-17,NA
2012-08-18,NA
2012-08-19,NA
2012-08-20,NA
2012-08-21,NA
2012-08-22,NA
2012-08-23,NA
2012-08-24,NA
2012-08-25,NA
2012-08-26,NA
2012-08-27,NA
2012-08-28,NA
2012-08-29,NA
2012-08-30,NA
2012-08-31,NA
2012-09-01,NA
2012-09-02,NA
2012-09-03,NA
2012-09-04,NA
2012-09-05,NA
2012-09-06,NA
2012-09-07,NA
2012-09-08,NA
2012-09-09,NA
2012-09-10,NA
2012-09-11,NA
2012-09-12,NA
2012-09-13,NA
2012-09-14,NA
2012-09-15,NA
2012-09-16,NA
2012-09-17,NA
2012-09-18,NA
2012-09-19,NA
2012-09-20,NA
2012-09-21,NA
2012-09-22,NA
2012-09-23,NA
2012-09-24,NA
2012-09-25,NA
2012-09-26,NA
2012-09-27,NA
2012-09-28,NA
2012-09-29,NA
2012-09-30,NA
2012-10-01,NA
2012-10-02,NA
2012-10-03,NA
2012-10-04,NA
2012-10-05,NA
2012-10-06,NA
2012-10-07,NA
2012-10-08,NA
2012-10-09,NA
2012-10-10,NA
2012-10-11,NA
2012-10-12,NA
2012-10-13,NA
2012-10-14,NA
2012-10-15,NA
2012-10-16,NA
2012-10-17,NA
2012-10-18,NA
2012-10-19,NA
2012-10-20,NA
2012-10-21,NA
2012-10-22,NA
2012-10-23,NA
2012-10-24,NA
2012-10-25,NA
2012-10-26,NA
2012-10-27,NA
2012-10-28,NA
2012-10-29,NA
2012-10-30,NA
2012-10-31,NA
2012-11-01,NA
2012-11-02,NA
2012-11-03,NA
2012-11-04,NA
2012-11-05,NA
2012-11-06,NA
2012-11-07,NA
2012-11-08,NA
2012-11-09,NA
2012-11-10,NA
2012-11-11,NA
2012-11-12,NA
2012-11-13,NA
2012-11-14,NA
2012-11-15,NA
2012-11-16,NA
2012-11-17,NA
2012-11-18,NA
2012-11-19,NA
2012-11-20,NA
2012-11-21,NA
2012-11-22,NA
2012-11-23,NA
2012-11-24,NA
2012-11-25,NA
2012-11-26,NA
2012-11-27,NA
2012-11-28,NA
2012-11-29,NA
2012-11-30,NA
2012-12-01,NA
2012-12-02,NA
2012-12-03,NA
2012-12-04,NA
2012-12-05,NA
2012-12-06,NA
2012-12-07,NA
2012-12-08,NA
2012-12-09,NA
2012-12-10,NA
2012-12-11,NA
2012-12-12,NA
2012-12-13,NA
2012-12-14,NA
2012-12-15,NA
2012-12-16,NA
2012-12-17,NA
2012-12-18,NA
2012-12-19,NA
2012-12-20,NA
2012-12-21,NA
2012-12-22,NA
2012-12-23,NA
2012-12-24,NA
2012-12-25,NA
2012-12-26,NA
2012-12-27,NA
2012-12-28,NA
2012-12-29,NA
2012-12-30,NA
2012-12-31,NA
2013-01-01,NA
2013-01-02,NA
2013-01-03,NA
2013-01-04,NA
2013-01-05,NA
2013-01-06,NA
2013-01-07,NA
2013-01-08,NA
2013-01-09,NA
2013-01-10,NA
2013-01-11,NA
2013-01-12,NA
2013-01-13,NA
2013-01-14,NA
2013-01-15,NA
2013-01-16,NA
2013-01-17,NA
2013-01-18,NA
2013-01-19,NA
2013-01-20,NA
2013-01-21,NA
2013-01-22,NA
2013-01-23,NA
2013-01-24,NA
2013-01-25,NA
2013-01-26,NA
2013-01-27,NA
2013-01-28,NA
2013-01-29,NA
2013-01-30,NA
2013-01-31,NA
2013-02-01,NA
2013-02-02,NA
2013-02-03,NA
2013-02-04,NA
2013-02-05,NA
2013-02-06,NA
2013-02-07,NA
2013-02-08,NA
2013-02-09,NA
2013-02-10,NA
2013-02-11,NA
2013-02-12,NA
2013-02-13,NA
2013-02-14,NA
2013-02-15,NA
2013-02-16,NA
2013-02-17,NA
2013-02-18,NA
2013-02-19,NA
2013-02-20,NA
2013-02-21,NA
2013-02-22,NA
2013-02-23,NA
2013-02-24,NA
2013-02-25,NA
2013-02-26,NA
2013-02-27,NA
2013-02-28,NA
2013-03-01,NA
2013-03-02,NA
2013-03-03,NA
2013-03-04,NA
2013-03-05,NA
2013-03-06,NA
2013-03-07,NA
2013-03-08,NA
2013-03-09,NA
2013-03-10,NA
2013-03-11,NA
2013-03-12,NA
2013-03-13,NA
2013-03-14,NA
2013-03-15,NA
2013-03-16,NA
2013-03-17,NA
2013-03-18,NA
2013-03-19,NA
2013-03-20,NA
2013-03-21,NA
2013-03-22,NA
2013-03-23,NA
2013-03-24,NA
2013-03-25,NA
2013-03-26,NA
2013-03-27,NA
2013-03-28,NA
2013-03-29,NA
2013-03-30,NA
2013-03-31,NA
2013-04-01,NA
2013-04-02,NA
2013-04-03,NA
2013-04-04,NA
2013-04-05,NA
2013-04-06,NA
2013-04-07,NA
2013-04-08,NA
2013-04-09,NA
2013-04-10,NA
2013-04-11,NA
2013-04-12,NA
2013-04-13,NA
2013-04-14,NA
2013-04-15,NA
2013-04-16,NA
2013-04-17,NA
2013-04-18,NA
2013-04-19,NA
2013-04-20,NA
2013-04-21,NA
2013-04-22,NA
2013-04-23,NA
2013-04-24,NA
2013-04-25,NA
2013-04-26,NA
2013-04-27,NA
2013-04-28,NA
2013-04-29,NA
2013-04-30,NA
2013-05-01,NA
2013-05-02,NA
2013-05-03,NA
2013-05-04,NA
2013-05-05,NA
2013-05-06,NA
2013-05-07,NA
2013-05-08,NA
2013-05-09,NA
2013-05-10,NA
2013-05-11,NA
2013-05-12,NA
2013-05-13,NA
2013-05-14,NA
2013-05-15,NA
2013-05-16,NA
2013-05-17,NA
2013-05-18,NA
2013-05-19,NA
2013-05-20,NA
2013-05-21,NA
2013-05-22,NA
2013-05-23,NA
2013-05-24,NA
2013-05-25,NA
2013-05-26,NA
2013-05-27,NA
2013-05-28,NA
2013-05-29,NA
2013-05-30,NA
2013-05-31,NA
2013-06-01,NA
2013-06-02,NA
2013-06-03,NA
2013-06-04,NA
2013-06-05,NA
2013-06-06,NA
2013-06-07,NA
2013-06-08,NA
2013-06-09,NA
2013-06-10,NA
2013-06-11,NA
2013-06-12,NA
2013-06-13,NA
2013-06-14,NA
2013-06-15,NA
2013-06-16,NA
2013-06-17,NA
2013-06-18,NA
2013-06-19,NA
2013-06-20,NA
2013-06-21,NA
2013-06-22,NA
2013-06-23,NA
2013-06-24,NA
2013-06-25,NA
2013-06-26,NA
2013-06-27,NA
2013-06-28,NA
2013-06-29,NA
2013-06-30,NA
2013-07-01,NA
2013-07-02,NA
2013-07-03,NA
2013-07-04,NA
2013-07-05,NA
2013-07-06,NA
2013-07-07,NA
2013-07-08,NA
2013-07-09,NA
2013-07-10,NA
2013-07-11,NA
2013-07-12,NA
2013-07-13,NA
2013-07-14,NA
2013-07-15,NA
2013-07-16,NA
2013-07-17,NA
2013-07-18,NA
2013-07-19,NA
2013-07-20,NA
2013-07-21,NA
2013-07-22,NA
2013-07-23,NA
2013-07-24,NA
2013-07-25,NA
2013-07-26,NA
2013-07-27,NA
2013-07-28,NA
2013-07-29,NA
2013-07-30,NA
2013-07-31,NA
2013-08-01,NA
2013-08-02,NA
2013-08-03,NA
2013-08-04,NA
2013-08-05,NA
2013-08-06,NA
2013-08-07,12.66425872
2013-08-08,12.10110659
2013-08-09,12.72276485
2013-08-10,12.80645055
2013-08-11,10.25760002
2013-08-12,8.389963009
2013-08-13,8.875548816
2013-08-14,9.877176919
2013-08-15,10.96974129
2013-08-16,11.73585215
2013-08-17,12.43945551
2013-08-18,11.88222711
2013-08-19,9.691505849
2013-08-20,9.61512822
2013-08-21,11.2490073
2013-08-22,11.19005165
2013-08-23,10.45240791
2013-08-24,8.806572104
2013-08-25,9.129897324
2013-08-26,9.811466997
2013-08-27,8.705438248
2013-08-28,6.910629137
2013-08-29,7.009109696
2013-08-30,8.196948559
2013-08-31,6.526186398
2013-09-01,5.662669569
2013-09-02,6.036098761
2013-09-03,6.376340714
2013-09-04,8.193234933
2013-09-05,8.116877982
2013-09-06,6.059671543
2013-09-07,5.680334189
2013-09-08,4.950460951
2013-09-09,4.013175023
2013-09-10,3.206257592
2013-09-11,2.803629723
2013-09-12,2.458104534
2013-09-13,2.691706282
2013-09-14,2.094133909
2013-09-15,2.985175407
2013-09-16,3.364526393
2013-09-17,2.243322727
2013-09-18,1.472839217
2013-09-19,0.970336641
2013-09-20,0.74275846
2013-09-21,0.682784681
2013-09-22,1.011072957
2013-09-23,1.889878926
2013-09-24,1.713436172
2013-09-25,2.326030167
2013-09-26,3.212502669
2013-09-27,4.708194232
2013-09-28,5.856931218
2013-09-29,7.702052952
2013-09-30,8.104623603
2013-10-01,7.824956084
2013-10-02,7.270068519
2013-10-03,6.543552323
2013-10-04,5.739230454
2013-10-05,5.482576153
2013-10-06,5.063722081
2013-10-07,4.081788598
2013-10-08,4.64706105
2013-10-09,3.099565903
2013-10-10,1.791144373
2013-10-11,0.905029048
2013-10-12,0.466367765
2013-10-13,0.343172849
2013-10-14,0.343173019
2013-10-15,0.429910315
2013-10-16,0.434493648
2013-10-17,0.343184608
2013-10-18,0.374469059
2013-10-19,0.453550441
2013-10-20,0.646339942
2013-10-21,1.047976896
2013-10-22,1.052324426
2013-10-23,1.066916307
2013-10-24,0.956486477
2013-10-25,0.816364719
2013-10-26,0.627135647
2013-10-27,0.489458918
2013-10-28,0.36609084
2013-10-29,0.343872696
2013-10-30,0.254250836
2013-10-31,0.232001206
2013-11-01,0.232
2013-11-02,0.232
2013-11-03,0.232
2013-11-04,0.232
2013-11-05,0.232
2013-11-06,0.232
2013-11-07,0.232
2013-11-08,0.232
2013-11-09,0.232
2013-11-10,0.23199886
2013-11-11,0.218394295
2013-11-12,0.157730951
2013-11-13,0.121000894
2013-11-14,0.120984348
2013-11-15,0.088482855
2013-11-16,0.042486011
2013-11-17,0.121000004
2013-11-18,0.195047683
2013-11-19,0.231999112
2013-11-20,0.232451508
2013-11-21,-0.181534329
2013-11-22,-0.32006973
2013-11-23,-0.125088206
2013-11-24,-0.013497047
2013-11-25,0.065471914
2013-11-26,0.052301708
2013-11-27,-0.097288443
2013-11-28,-0.153529749
2013-11-29,-0.041359577
2013-11-30,-0.08297117
2013-12-01,-0.259732855
2013-12-02,-0.324326532
2013-12-03,-0.475197207
2013-12-04,-0.69495681
2013-12-05,-0.590008592
2013-12-06,-0.610911581
2013-12-07,-0.418238259
2013-12-08,-0.399186835
2013-12-09,-0.651661244
2013-12-10,-1.173096939
2013-12-11,-1.150620114
2013-12-12,-1.24745251
2013-12-13,-1.227244932
2013-12-14,-1.445697774
2013-12-15,-2.026697572
2013-12-16,-2.45396869
2013-12-17,-2.805370813
2013-12-18,-2.737065218
2013-12-19,-2.927187827
2013-12-20,-3.093808625
2013-12-21,-3.623088987
2013-12-22,-4.12147301
2013-12-23,-4.565171375
2013-12-24,-4.936971893
2013-12-25,-4.892073777
2013-12-26,-4.321297741
2013-12-27,-4.444566055
2013-12-28,-4.185150987
2013-12-29,-4.393624726
2013-12-30,-4.580117104
2013-12-31,-4.639562481
2014-01-01,-5.213980849
2014-01-02,-6.043100112
2014-01-03,-5.923199308
2014-01-04,-4.957786316
2014-01-05,-3.966048546
2014-01-06,-3.374364394
2014-01-07,-2.972396658
2014-01-08,-2.608423964
2014-01-09,-3.056258926
2014-01-10,-3.291011396
2014-01-11,-3.301008334
2014-01-12,-3.429424997
2014-01-13,-3.469440829
2014-01-14,-3.122616255
2014-01-15,-2.772197654
2014-01-16,-2.5031112
2014-01-17,-2.653359505
2014-01-18,-3.050578374
2014-01-19,-3.280405142
2014-01-20,-3.597545392
2014-01-21,-3.674401625
2014-01-22,-3.260014644
2014-01-23,-3.181476833
2014-01-24,-3.360180559
2014-01-25,-3.667319244
2014-01-26,-3.921830897
2014-01-27,-3.902101064
2014-01-28,-3.548022843
2014-01-29,-3.246656598
2014-01-30,-3.078308467
2014-01-31,-3.044623617
2014-02-01,-2.958022624
2014-02-02,-2.843307349
2014-02-03,-2.843999725
2014-02-04,-2.863852525
2014-02-05,-2.961814403
2014-02-06,-2.962000944
2014-02-07,-2.996074741
2014-02-08,-3.079049309
2014-02-09,-3.079000001
2014-02-10,-3.079
2014-02-11,-3.078986788
2014-02-12,-3.015638212
2014-02-13,-3.010749982
2014-02-14,-3.014941845
2014-02-15,-3.075035491
2014-02-16,-3.181365203
2014-02-17,-3.32664826
2014-02-18,-3.498443769
2014-02-19,-3.681922796
2014-02-20,-3.871435284
2014-02-21,-3.910999037
2014-02-22,-3.910999995
2014-02-23,-3.91081276
2014-02-24,-3.812687188
2014-02-25,-3.621745125
2014-02-26,-3.473692024
2014-02-27,-3.419196888
2014-02-28,-3.502719072
2014-03-01,-3.736987391
2014-03-02,-3.936730652
2014-03-03,-4.061127242
2014-03-04,-4.03098791
2014-03-05,-3.936189083
2014-03-06,-3.915291597
2014-03-07,-4.082323209
2014-03-08,-4.31760336
2014-03-09,-4.615582226
2014-03-10,-4.941188571
2014-03-11,-5.280096463
2014-03-12,-5.661451865
2014-03-13,-5.745019177
2014-03-14,-5.849143971
2014-03-15,-5.963766885
2014-03-16,-6.047125975
2014-03-17,-5.912257443
2014-03-18,-5.372486873
2014-03-19,-5.135332781
2014-03-20,-5.063297491
2014-03-21,-5.172283722
2014-03-22,-5.022946193
2014-03-23,-4.68601583
2014-03-24,-4.621202292
2014-03-25,-4.834226263
2014-03-26,-5.105303504
2014-03-27,-5.248594189
2014-03-28,-5.049856746
2014-03-29,-4.76739464
2014-03-30,-4.758001078
2014-03-31,-4.794250755
2014-04-01,-4.716647361
2014-04-02,-4.686851066
2014-04-03,-4.666923745
2014-04-04,-4.212507393
2014-04-05,-4.116054353
2014-04-06,-4.191814626
2014-04-07,-4.051791773
2014-04-08,-3.797097877
2014-04-09,-3.572890782
2014-04-10,-3.359453691
2014-04-11,-3.464460732
2014-04-12,-3.497739142
2014-04-13,-3.682588827
2014-04-14,-3.940354896
2014-04-15,-4.153410804
2014-04-16,-3.986109533
2014-04-17,-3.855760008
2014-04-18,-3.862121158
2014-04-19,-3.746278237
2014-04-20,-3.727719407
2014-04-21,-3.562040619
2014-04-22,-3.519147619
2014-04-23,-3.347153774
2014-04-24,-1.029136647
2014-04-25,-0.040655927
2014-04-26,0.00935184
2014-04-27,0.11240165
2014-04-28,0.120999935
2014-04-29,0.121
2014-04-30,0.121
2014-05-01,0.121
2014-05-02,0.121
2014-05-03,0.121
2014-05-04,0.121
2014-05-05,0.121
2014-05-06,0.121
2014-05-07,0.121
2014-05-08,0.121
2014-05-09,0.121
2014-05-10,0.121
2014-05-11,0.121
2014-05-12,0.120999998
2014-05-13,0.120940685
2014-05-14,0.134938352
2014-05-15,0.140322148
2014-05-16,0.129661024
2014-05-17,0.148496899
2014-05-18,0.134670639
2014-05-19,0.134044663
2014-05-20,0.168151364
2014-05-21,0.190301071
2014-05-22,0.274763319
2014-05-23,1.555142184
2014-05-24,3.064636131
2014-05-25,3.19726342
2014-05-26,3.582944729
2014-05-27,4.170956253
2014-05-28,4.654170475
2014-05-29,4.092231124
2014-05-30,3.592299991
2014-05-31,2.524063204
2014-06-01,4.301550061
2014-06-02,3.940713691
2014-06-03,3.625303128
2014-06-04,4.424914394
2014-06-05,4.61773238
2014-06-06,5.661177768
2014-06-07,5.773673895
2014-06-08,6.150980785
2014-06-09,6.127745313
2014-06-10,4.14219403
2014-06-11,3.031248659
2014-06-12,5.583530534
2014-06-13,7.313381501
2014-06-14,7.423671184
2014-06-15,5.625465521
2014-06-16,5.694502169
2014-06-17,5.958952607
2014-06-18,4.365996966
2014-06-19,3.548331744
2014-06-20,3.4182778
2014-06-21,6.003181035
2014-06-22,7.542214565
2014-06-23,7.624915621
2014-06-24,6.04339459
2014-06-25,5.005973238
2014-06-26,6.475958048
2014-06-27,6.866569562
2014-06-28,7.800052149
2014-06-29,7.219828897
2014-06-30,7.402992637
2014-07-01,6.375484056
2014-07-02,5.676645257
2014-07-03,7.322574079
2014-07-04,8.19720701
2014-07-05,7.930984469
2014-07-06,9.091596743
2014-07-07,8.341914442
2014-07-08,7.363984232
2014-07-09,8.194343654
2014-07-10,7.454740101
2014-07-11,7.340782064
2014-07-12,8.913637651
2014-07-13,10.41982919
2014-07-14,9.886060243
2014-07-15,9.814372136
2014-07-16,10.72951474
2014-07-17,11.81422388
2014-07-18,12.20732955
2014-07-19,13.78875078
2014-07-20,15.68087042
2014-07-21,16.87823501
2014-07-22,16.9841936
2014-07-23,15.44571332
2014-07-24,12.24197011
2014-07-25,9.707002668
2014-07-26,10.34199061
2014-07-27,9.767352067
2014-07-28,9.052499389
2014-07-29,8.150037787
2014-07-30,8.798855038
2014-07-31,10.84232484
2014-08-01,12.84365982
2014-08-02,14.43730325
2014-08-03,14.07971461
2014-08-04,14.35457971
2014-08-05,13.8295854
2014-08-06,13.87861567
2014-08-07,13.82733813
2014-08-08,14.46916465
2014-08-09,15.79217496
2014-08-10,14.80524737
2014-08-11,14.28629068
2014-08-12,14.54019896
2014-08-13,13.90361003
2014-08-14,14.32530647
2014-08-15,14.55774951
2014-08-16,15.84415458
2014-08-17,16.51964146
2014-08-18,16.24090019
2014-08-19,16.40846211
2014-08-20,16.00828791
2014-08-21,15.42962112
2014-08-22,15.81872313
2014-08-23,16.69066292
2014-08-24,15.35298096
2014-08-25,12.64481096
2014-08-26,10.86708516
2014-08-27,9.597150447
2014-08-28,9.157669118
2014-08-29,9.773647007
2014-08-30,10.90761664
2014-08-31,9.883098464
2014-09-01,9.88852986
2014-09-02,9.611498828
2014-09-03,10.95981162
2014-09-04,9.77777282
2014-09-05,8.601988707
2014-09-06,7.411630325
2014-09-07,7.474035289
2014-09-08,6.912377236
2014-09-09,6.738326186
2014-09-10,6.67712578
