date,max_temp_k,max_temp_c
01-Aug-18,296.132,22.982
01-Sep-18,285.856,12.706
01-Oct-18,275.91,2.76
01-Nov-18,272.568,-0.582
01-Dec-18,266.266,-6.884
01-Jan-19,267.814,-5.336
01-Feb-19,265.237,-7.913
01-Mar-19,266.994,-6.156
01-Apr-19,274.939,1.789
01-May-19,285.536,12.386
01-Jun-19,287.481,14.331
01-Jul-19,291.954,18.804
01-Aug-19,293.104,19.954
01-Sep-19,287.823,14.673
01-Oct-19,287.071,13.921
01-Nov-19,272.124,-1.026
01-Dec-19,271.279,-1.871
01-Jan-20,265.439,-7.711
01-Feb-20,259.904,-13.246
01-Mar-20,270.859,-2.291
01-Apr-20,276.753,3.603
01-May-20,279.234,6.084
01-Jun-20,290.258,17.108
