Date_Time,T
2010-08-07 16:00,10.553
2010-08-07 17:00,10.553
2010-08-07 18:00,10.357
2010-08-07 19:00,10.259
2010-08-07 20:00,10.161
2010-08-07 21:00,9.965
2010-08-07 22:00,9.768
2010-08-07 23:00,9.571
2010-08-08 0:00,9.373
2010-08-08 1:00,9.176
2010-08-08 2:00,9.077
2010-08-08 3:00,8.978
2010-08-08 4:00,8.879
2010-08-08 5:00,8.779
2010-08-08 6:00,8.68
2010-08-08 7:00,8.581
2010-08-08 8:00,8.581
2010-08-08 9:00,8.68
2010-08-08 10:00,8.779
2010-08-08 11:00,8.779
2010-08-08 12:00,9.176
2010-08-08 13:00,9.571
2010-08-08 14:00,9.965
2010-08-08 15:00,10.455
2010-08-08 16:00,10.651
2010-08-08 17:00,10.846
2010-08-08 18:00,11.041
2010-08-08 19:00,10.846
2010-08-08 20:00,10.553
2010-08-08 21:00,10.259
2010-08-08 22:00,9.866
2010-08-08 23:00,9.571
2010-08-09 0:00,9.275
2010-08-09 1:00,9.176
2010-08-09 2:00,8.978
2010-08-09 3:00,8.779
2010-08-09 4:00,8.68
2010-08-09 5:00,8.481
2010-08-09 6:00,8.382
2010-08-09 7:00,8.382
2010-08-09 8:00,8.481
2010-08-09 9:00,8.581
2010-08-09 10:00,8.68
2010-08-09 11:00,8.68
2010-08-09 12:00,8.879
2010-08-09 13:00,9.275
2010-08-09 14:00,9.472
2010-08-09 15:00,9.373
2010-08-09 16:00,9.077
2010-08-09 17:00,8.978
2010-08-09 18:00,8.779
2010-08-09 19:00,8.68
2010-08-09 20:00,8.581
2010-08-09 21:00,8.382
2010-08-09 22:00,8.182
2010-08-09 23:00,8.082
2010-08-10 0:00,7.983
2010-08-10 1:00,7.882
2010-08-10 2:00,7.782
2010-08-10 3:00,7.682
2010-08-10 4:00,7.582
2010-08-10 5:00,7.481
2010-08-10 6:00,7.481
2010-08-10 7:00,7.381
2010-08-10 8:00,7.381
2010-08-10 9:00,7.582
2010-08-10 10:00,8.082
2010-08-10 11:00,8.68
2010-08-10 12:00,9.275
2010-08-10 13:00,9.768
2010-08-10 14:00,10.063
2010-08-10 15:00,10.259
2010-08-10 16:00,10.161
2010-08-10 17:00,10.161
2010-08-10 18:00,10.161
2010-08-10 19:00,10.063
2010-08-10 20:00,9.571
2010-08-10 21:00,9.077
2010-08-10 22:00,8.68
2010-08-10 23:00,8.382
2010-08-11 0:00,8.182
2010-08-11 1:00,8.082
2010-08-11 2:00,7.983
2010-08-11 3:00,7.882
2010-08-11 4:00,7.782
2010-08-11 5:00,7.682
2010-08-11 6:00,7.582
2010-08-11 7:00,7.582
2010-08-11 8:00,7.582
2010-08-11 9:00,7.782
2010-08-11 10:00,7.983
2010-08-11 11:00,8.182
2010-08-11 12:00,8.481
2010-08-11 13:00,8.779
2010-08-11 14:00,8.68
2010-08-11 15:00,8.68
2010-08-11 16:00,8.581
2010-08-11 17:00,8.581
2010-08-11 18:00,8.481
2010-08-11 19:00,8.481
2010-08-11 20:00,8.68
2010-08-11 21:00,8.779
2010-08-11 22:00,8.481
2010-08-11 23:00,8.082
2010-08-12 0:00,7.882
2010-08-12 1:00,7.682
2010-08-12 2:00,7.582
2010-08-12 3:00,7.381
2010-08-12 4:00,7.28
2010-08-12 5:00,7.28
2010-08-12 6:00,7.28
2010-08-12 7:00,7.28
2010-08-12 8:00,7.381
2010-08-12 9:00,7.582
2010-08-12 10:00,8.082
2010-08-12 11:00,8.879
2010-08-12 12:00,9.176
2010-08-12 13:00,9.176
2010-08-12 14:00,9.571
2010-08-12 15:00,10.161
2010-08-12 16:00,10.553
2010-08-12 17:00,10.846
2010-08-12 18:00,10.748
2010-08-12 19:00,10.357
2010-08-12 20:00,9.866
2010-08-12 21:00,9.472
2010-08-12 22:00,9.077
2010-08-12 23:00,8.68
2010-08-13 0:00,8.481
2010-08-13 1:00,8.282
2010-08-13 2:00,8.182
2010-08-13 3:00,7.983
2010-08-13 4:00,7.782
2010-08-13 5:00,7.582
2010-08-13 6:00,7.481
2010-08-13 7:00,7.381
2010-08-13 8:00,7.481
2010-08-13 9:00,7.882
2010-08-13 10:00,8.282
2010-08-13 11:00,8.879
2010-08-13 12:00,9.472
2010-08-13 13:00,10.161
2010-08-13 14:00,10.748
2010-08-13 15:00,10.944
2010-08-13 16:00,11.041
2010-08-13 17:00,11.334
2010-08-13 18:00,11.528
2010-08-13 19:00,11.431
2010-08-13 20:00,11.041
2010-08-13 21:00,10.455
2010-08-13 22:00,9.866
2010-08-13 23:00,9.472
2010-08-14 0:00,9.077
2010-08-14 1:00,8.879
2010-08-14 2:00,8.68
2010-08-14 3:00,8.581
2010-08-14 4:00,8.481
2010-08-14 5:00,8.382
2010-08-14 6:00,8.282
2010-08-14 7:00,8.282
2010-08-14 8:00,8.382
2010-08-14 9:00,8.481
2010-08-14 10:00,8.68
2010-08-14 11:00,9.077
2010-08-14 12:00,9.373
2010-08-14 13:00,9.669
2010-08-14 14:00,9.866
2010-08-14 15:00,10.259
2010-08-14 16:00,10.455
2010-08-14 17:00,10.651
2010-08-14 18:00,10.944
2010-08-14 19:00,10.944
2010-08-14 20:00,10.651
2010-08-14 21:00,10.357
2010-08-14 22:00,10.063
2010-08-14 23:00,9.866
2010-08-15 0:00,9.669
2010-08-15 1:00,9.571
2010-08-15 2:00,9.373
2010-08-15 3:00,9.176
2010-08-15 4:00,8.978
2010-08-15 5:00,8.779
2010-08-15 6:00,8.68
2010-08-15 7:00,8.581
2010-08-15 8:00,8.68
2010-08-15 9:00,8.879
2010-08-15 10:00,9.472
2010-08-15 11:00,10.357
2010-08-15 12:00,11.139
2010-08-15 13:00,11.819
2010-08-15 14:00,11.916
2010-08-15 15:00,11.916
2010-08-15 16:00,12.11
2010-08-15 17:00,12.304
2010-08-15 18:00,12.207
2010-08-15 19:00,12.013
2010-08-15 20:00,11.722
2010-08-15 21:00,11.431
2010-08-15 22:00,11.236
2010-08-15 23:00,11.041
2010-08-16 0:00,10.944
2010-08-16 1:00,10.846
2010-08-16 2:00,10.748
2010-08-16 3:00,10.651
2010-08-16 4:00,10.651
2010-08-16 5:00,10.651
2010-08-16 6:00,10.553
2010-08-16 7:00,10.553
2010-08-16 8:00,10.553
2010-08-16 9:00,10.944
2010-08-16 10:00,11.431
2010-08-16 11:00,11.916
2010-08-16 12:00,12.401
2010-08-16 13:00,12.98
2010-08-16 14:00,13.461
2010-08-16 15:00,13.75
2010-08-16 16:00,13.654
2010-08-16 17:00,13.846
2010-08-16 18:00,14.038
2010-08-16 19:00,14.038
2010-08-16 20:00,13.846
2010-08-16 21:00,13.461
2010-08-16 22:00,13.173
2010-08-16 23:00,12.98
2010-08-17 0:00,12.69
2010-08-17 1:00,12.497
2010-08-17 2:00,12.304
2010-08-17 3:00,12.207
2010-08-17 4:00,12.11
2010-08-17 5:00,12.013
2010-08-17 6:00,11.916
2010-08-17 7:00,11.819
2010-08-17 8:00,11.916
2010-08-17 9:00,12.207
2010-08-17 10:00,12.787
2010-08-17 11:00,13.173
2010-08-17 12:00,13.365
2010-08-17 13:00,13.461
2010-08-17 14:00,13.654
2010-08-17 15:00,14.134
2010-08-17 16:00,14.325
2010-08-17 17:00,14.517
2010-08-17 18:00,14.613
2010-08-17 19:00,14.23
2010-08-17 20:00,13.846
2010-08-17 21:00,13.365
2010-08-17 22:00,13.076
2010-08-17 23:00,12.883
2010-08-18 0:00,12.594
2010-08-18 1:00,12.401
2010-08-18 2:00,12.304
2010-08-18 3:00,12.11
2010-08-18 4:00,12.013
2010-08-18 5:00,11.819
2010-08-18 6:00,11.722
2010-08-18 7:00,11.528
2010-08-18 8:00,11.528
2010-08-18 9:00,11.819
2010-08-18 10:00,12.207
2010-08-18 11:00,12.594
2010-08-18 12:00,12.98
2010-08-18 13:00,13.269
2010-08-18 14:00,13.654
2010-08-18 15:00,13.846
2010-08-18 16:00,14.134
2010-08-18 17:00,14.709
2010-08-18 18:00,14.709
2010-08-18 19:00,14.325
2010-08-18 20:00,13.654
2010-08-18 21:00,13.173
2010-08-18 22:00,12.787
2010-08-18 23:00,12.497
2010-08-19 0:00,12.207
2010-08-19 1:00,12.013
2010-08-19 2:00,11.722
2010-08-19 3:00,11.431
2010-08-19 4:00,11.236
2010-08-19 5:00,11.041
2010-08-19 6:00,10.846
2010-08-19 7:00,10.651
2010-08-19 8:00,10.651
2010-08-19 9:00,10.944
2010-08-19 10:00,11.334
2010-08-19 11:00,12.013
2010-08-19 12:00,12.594
2010-08-19 13:00,12.98
2010-08-19 14:00,12.98
2010-08-19 15:00,12.883
2010-08-19 16:00,13.076
2010-08-19 17:00,13.173
2010-08-19 18:00,12.883
2010-08-19 19:00,12.304
2010-08-19 20:00,12.013
2010-08-19 21:00,11.819
2010-08-19 22:00,11.528
2010-08-19 23:00,11.334
2010-08-20 0:00,11.139
2010-08-20 1:00,10.944
2010-08-20 2:00,10.748
2010-08-20 3:00,10.651
2010-08-20 4:00,10.553
2010-08-20 5:00,10.357
2010-08-20 6:00,10.259
2010-08-20 7:00,10.161
2010-08-20 8:00,10.259
2010-08-20 9:00,10.553
2010-08-20 10:00,10.944
2010-08-20 11:00,11.528
2010-08-20 12:00,12.207
2010-08-20 13:00,12.69
2010-08-20 14:00,13.076
2010-08-20 15:00,13.173
2010-08-20 16:00,13.076
2010-08-20 17:00,13.173
2010-08-20 18:00,13.076
2010-08-20 19:00,12.787
2010-08-20 20:00,12.497
2010-08-20 21:00,12.11
2010-08-20 22:00,11.819
2010-08-20 23:00,11.528
2010-08-21 0:00,11.334
2010-08-21 1:00,11.139
2010-08-21 2:00,11.041
2010-08-21 3:00,10.944
2010-08-21 4:00,10.846
2010-08-21 5:00,10.748
2010-08-21 6:00,10.651
2010-08-21 7:00,10.553
2010-08-21 8:00,10.651
2010-08-21 9:00,10.748
2010-08-21 10:00,10.944
2010-08-21 11:00,11.236
2010-08-21 12:00,11.722
2010-08-21 13:00,12.401
2010-08-21 14:00,12.98
2010-08-21 15:00,13.461
2010-08-21 16:00,13.846
2010-08-21 17:00,14.134
2010-08-21 18:00,14.325
2010-08-21 19:00,14.134
2010-08-21 20:00,13.75
2010-08-21 21:00,13.365
2010-08-21 22:00,12.883
2010-08-21 23:00,12.497
2010-08-22 0:00,12.207
2010-08-22 1:00,11.916
2010-08-22 2:00,11.722
2010-08-22 3:00,11.431
2010-08-22 4:00,11.334
2010-08-22 5:00,11.139
2010-08-22 6:00,11.041
2010-08-22 7:00,10.944
2010-08-22 8:00,10.944
2010-08-22 9:00,11.334
2010-08-22 10:00,11.916
2010-08-22 11:00,12.594
2010-08-22 12:00,13.269
2010-08-22 13:00,13.942
2010-08-22 14:00,14.517
2010-08-22 15:00,14.9
2010-08-22 16:00,15.091
2010-08-22 17:00,15.091
2010-08-22 18:00,14.804
2010-08-22 19:00,14.517
2010-08-22 20:00,14.134
2010-08-22 21:00,13.75
2010-08-22 22:00,13.365
2010-08-22 23:00,13.076
2010-08-23 0:00,12.69
2010-08-23 1:00,12.497
2010-08-23 2:00,12.304
2010-08-23 3:00,12.207
2010-08-23 4:00,12.11
2010-08-23 5:00,12.11
2010-08-23 6:00,12.013
2010-08-23 7:00,12.013
2010-08-23 8:00,12.013
2010-08-23 9:00,12.207
2010-08-23 10:00,12.497
2010-08-23 11:00,12.69
2010-08-23 12:00,13.076
2010-08-23 13:00,13.654
2010-08-23 14:00,13.558
2010-08-23 15:00,13.654
2010-08-23 16:00,13.75
2010-08-23 17:00,13.942
2010-08-23 18:00,13.942
2010-08-23 19:00,13.558
2010-08-23 20:00,13.076
2010-08-23 21:00,12.594
2010-08-23 22:00,12.207
2010-08-23 23:00,12.013
2010-08-24 0:00,11.819
2010-08-24 1:00,11.625
2010-08-24 2:00,11.431
2010-08-24 3:00,11.236
2010-08-24 4:00,11.139
2010-08-24 5:00,10.944
2010-08-24 6:00,10.748
2010-08-24 7:00,10.651
2010-08-24 8:00,10.553
2010-08-24 9:00,10.748
2010-08-24 10:00,11.139
2010-08-24 11:00,11.625
2010-08-24 12:00,11.916
2010-08-24 13:00,12.11
2010-08-24 14:00,12.304
2010-08-24 15:00,12.594
2010-08-24 16:00,12.594
2010-08-24 17:00,12.594
2010-08-24 18:00,12.401
2010-08-24 19:00,12.207
2010-08-24 20:00,12.013
2010-08-24 21:00,11.722
2010-08-24 22:00,11.528
2010-08-24 23:00,11.431
2010-08-25 0:00,11.236
2010-08-25 1:00,11.139
2010-08-25 2:00,11.139
2010-08-25 3:00,11.041
2010-08-25 4:00,11.041
2010-08-25 5:00,10.944
2010-08-25 6:00,10.846
2010-08-25 7:00,10.846
2010-08-25 8:00,10.846
2010-08-25 9:00,11.041
2010-08-25 10:00,11.236
2010-08-25 11:00,11.528
2010-08-25 12:00,11.819
2010-08-25 13:00,12.401
2010-08-25 14:00,12.98
2010-08-25 15:00,13.365
2010-08-25 16:00,13.75
2010-08-25 17:00,14.134
2010-08-25 18:00,14.517
2010-08-25 19:00,14.421
2010-08-25 20:00,14.134
2010-08-25 21:00,13.75
2010-08-25 22:00,13.461
2010-08-25 23:00,13.269
2010-08-26 0:00,13.173
2010-08-26 1:00,13.076
2010-08-26 2:00,12.98
2010-08-26 3:00,12.883
2010-08-26 4:00,12.883
2010-08-26 5:00,12.787
2010-08-26 6:00,12.69
2010-08-26 7:00,12.69
2010-08-26 8:00,12.69
2010-08-26 9:00,12.787
2010-08-26 10:00,12.98
2010-08-26 11:00,13.269
2010-08-26 12:00,13.654
2010-08-26 13:00,14.134
2010-08-26 14:00,14.421
2010-08-26 15:00,14.613
2010-08-26 16:00,14.804
2010-08-26 17:00,14.996
2010-08-26 18:00,14.804
2010-08-26 19:00,14.421
2010-08-26 20:00,14.134
2010-08-26 21:00,13.75
2010-08-26 22:00,13.461
2010-08-26 23:00,13.173
2010-08-27 0:00,13.076
2010-08-27 1:00,12.787
2010-08-27 2:00,12.594
2010-08-27 3:00,12.497
2010-08-27 4:00,12.401
2010-08-27 5:00,12.207
2010-08-27 6:00,12.11
2010-08-27 7:00,11.916
2010-08-27 8:00,11.916
2010-08-27 9:00,11.916
2010-08-27 10:00,11.916
2010-08-27 11:00,12.11
2010-08-27 12:00,12.401
2010-08-27 13:00,12.594
2010-08-27 14:00,12.787
2010-08-27 15:00,12.98
2010-08-27 16:00,13.076
2010-08-27 17:00,13.269
2010-08-27 18:00,13.269
2010-08-27 19:00,13.173
2010-08-27 20:00,12.98
2010-08-27 21:00,12.594
2010-08-27 22:00,12.207
2010-08-27 23:00,11.819
2010-08-28 0:00,11.528
2010-08-28 1:00,11.334
2010-08-28 2:00,11.139
2010-08-28 3:00,10.944
2010-08-28 4:00,10.748
2010-08-28 5:00,10.553
2010-08-28 6:00,10.455
2010-08-28 7:00,10.357
2010-08-28 8:00,10.357
2010-08-28 9:00,10.553
2010-08-28 10:00,10.748
2010-08-28 11:00,10.944
2010-08-28 12:00,11.139
2010-08-28 13:00,11.431
2010-08-28 14:00,11.334
2010-08-28 15:00,11.236
2010-08-28 16:00,11.236
2010-08-28 17:00,11.334
2010-08-28 18:00,11.236
2010-08-28 19:00,11.041
2010-08-28 20:00,10.846
2010-08-28 21:00,10.651
2010-08-28 22:00,10.553
2010-08-28 23:00,10.357
2010-08-29 0:00,10.259
2010-08-29 1:00,10.161
2010-08-29 2:00,10.063
2010-08-29 3:00,10.063
2010-08-29 4:00,10.063
2010-08-29 5:00,9.965
2010-08-29 6:00,9.965
2010-08-29 7:00,9.965
2010-08-29 8:00,9.965
2010-08-29 9:00,9.965
2010-08-29 10:00,10.063
2010-08-29 11:00,10.161
2010-08-29 12:00,10.161
2010-08-29 13:00,10.259
2010-08-29 14:00,10.357
2010-08-29 15:00,10.455
2010-08-29 16:00,10.553
2010-08-29 17:00,10.455
2010-08-29 18:00,10.357
2010-08-29 19:00,10.259
2010-08-29 20:00,10.063
2010-08-29 21:00,9.965
2010-08-29 22:00,9.768
2010-08-29 23:00,9.571
2010-08-30 0:00,9.472
2010-08-30 1:00,9.275
2010-08-30 2:00,9.176
2010-08-30 3:00,9.077
2010-08-30 4:00,8.978
2010-08-30 5:00,8.779
2010-08-30 6:00,8.68
2010-08-30 7:00,8.581
2010-08-30 8:00,8.581
2010-08-30 9:00,8.581
2010-08-30 10:00,8.68
2010-08-30 11:00,8.779
2010-08-30 12:00,9.176
2010-08-30 13:00,9.571
2010-08-30 14:00,9.669
2010-08-30 15:00,9.669
2010-08-30 16:00,9.571
2010-08-30 17:00,9.768
2010-08-30 18:00,9.571
2010-08-30 19:00,9.472
2010-08-30 20:00,9.373
2010-08-30 21:00,9.077
2010-08-30 22:00,8.779
2010-08-30 23:00,8.581
2010-08-31 0:00,8.382
2010-08-31 1:00,8.182
2010-08-31 2:00,7.983
2010-08-31 3:00,7.782
2010-08-31 4:00,7.682
2010-08-31 5:00,7.582
2010-08-31 6:00,7.582
2010-08-31 7:00,7.582
2010-08-31 8:00,7.582
2010-08-31 9:00,7.682
2010-08-31 10:00,7.782
2010-08-31 11:00,7.983
2010-08-31 12:00,8.382
2010-08-31 13:00,8.779
2010-08-31 14:00,9.176
2010-08-31 15:00,9.373
2010-08-31 16:00,9.472
2010-08-31 17:00,9.472
2010-08-31 18:00,9.571
2010-08-31 19:00,9.472
2010-08-31 20:00,9.176
2010-08-31 21:00,8.779
2010-08-31 22:00,8.481
2010-08-31 23:00,8.282
2010-09-01 0:00,8.082
2010-09-01 1:00,7.882
2010-09-01 2:00,7.682
2010-09-01 3:00,7.582
2010-09-01 4:00,7.481
2010-09-01 5:00,7.381
2010-09-01 6:00,7.179
2010-09-01 7:00,7.079
2010-09-01 8:00,6.978
2010-09-01 9:00,6.978
2010-09-01 10:00,7.28
2010-09-01 11:00,7.882
2010-09-01 12:00,8.779
2010-09-01 13:00,9.472
2010-09-01 14:00,10.063
2010-09-01 15:00,10.357
2010-09-01 16:00,10.455
2010-09-01 17:00,10.455
2010-09-01 18:00,10.259
2010-09-01 19:00,9.965
2010-09-01 20:00,9.571
2010-09-01 21:00,9.077
2010-09-01 22:00,8.68
2010-09-01 23:00,8.481
2010-09-02 0:00,8.182
2010-09-02 1:00,7.983
2010-09-02 2:00,7.882
2010-09-02 3:00,7.782
2010-09-02 4:00,7.782
2010-09-02 5:00,7.682
2010-09-02 6:00,7.582
2010-09-02 7:00,7.582
2010-09-02 8:00,7.481
2010-09-02 9:00,7.582
2010-09-02 10:00,7.782
2010-09-02 11:00,8.182
2010-09-02 12:00,8.779
2010-09-02 13:00,9.373
2010-09-02 14:00,9.669
2010-09-02 15:00,9.768
2010-09-02 16:00,9.669
2010-09-02 17:00,9.571
2010-09-02 18:00,9.373
2010-09-02 19:00,9.176
2010-09-02 20:00,8.978
2010-09-02 21:00,8.879
2010-09-02 22:00,8.68
2010-09-02 23:00,8.581
2010-09-03 0:00,8.382
2010-09-03 1:00,8.282
2010-09-03 2:00,8.282
2010-09-03 3:00,8.082
2010-09-03 4:00,8.082
2010-09-03 5:00,7.983
2010-09-03 6:00,7.882
2010-09-03 7:00,7.882
2010-09-03 8:00,7.882
2010-09-03 9:00,7.983
2010-09-03 10:00,8.182
2010-09-03 11:00,8.481
2010-09-03 12:00,8.879
2010-09-03 13:00,9.373
2010-09-03 14:00,9.768
2010-09-03 15:00,9.768
2010-09-03 16:00,9.866
2010-09-03 17:00,9.768
2010-09-03 18:00,9.669
2010-09-03 19:00,9.472
2010-09-03 20:00,9.275
2010-09-03 21:00,8.978
2010-09-03 22:00,8.779
2010-09-03 23:00,8.581
2010-09-04 0:00,8.382
2010-09-04 1:00,8.282
2010-09-04 2:00,8.182
2010-09-04 3:00,8.082
2010-09-04 4:00,7.983
2010-09-04 5:00,7.882
2010-09-04 6:00,7.882
2010-09-04 7:00,7.782
2010-09-04 8:00,7.782
2010-09-04 9:00,7.782
2010-09-04 10:00,7.882
2010-09-04 11:00,8.082
2010-09-04 12:00,8.382
2010-09-04 13:00,8.879
2010-09-04 14:00,9.472
2010-09-04 15:00,10.161
2010-09-04 16:00,10.161
2010-09-04 17:00,9.866
2010-09-04 18:00,9.571
2010-09-04 19:00,9.275
2010-09-04 20:00,8.879
2010-09-04 21:00,8.481
2010-09-04 22:00,8.182
2010-09-04 23:00,7.882
2010-09-05 0:00,7.682
2010-09-05 1:00,7.481
2010-09-05 2:00,7.28
2010-09-05 3:00,7.179
2010-09-05 4:00,7.079
2010-09-05 5:00,6.978
2010-09-05 6:00,6.877
2010-09-05 7:00,6.775
2010-09-05 8:00,6.775
2010-09-05 9:00,6.775
2010-09-05 10:00,6.877
2010-09-05 11:00,6.978
2010-09-05 12:00,7.079
2010-09-05 13:00,7.179
2010-09-05 14:00,7.179
2010-09-05 15:00,7.079
2010-09-05 16:00,7.079
2010-09-05 17:00,6.978
2010-09-05 18:00,6.978
2010-09-05 19:00,6.877
2010-09-05 20:00,6.775
2010-09-05 21:00,6.573
2010-09-05 22:00,6.471
2010-09-05 23:00,6.37
2010-09-06 0:00,6.37
2010-09-06 1:00,6.268
2010-09-06 2:00,6.268
2010-09-06 3:00,6.166
2010-09-06 4:00,6.166
2010-09-06 5:00,6.064
2010-09-06 6:00,6.064
2010-09-06 7:00,6.064
2010-09-06 8:00,5.962
2010-09-06 9:00,5.962
2010-09-06 10:00,6.064
2010-09-06 11:00,6.064
2010-09-06 12:00,6.064
2010-09-06 13:00,6.064
2010-09-06 14:00,6.166
2010-09-06 15:00,6.268
2010-09-06 16:00,6.268
2010-09-06 17:00,6.268
2010-09-06 18:00,6.268
2010-09-06 19:00,6.166
2010-09-06 20:00,6.064
2010-09-06 21:00,5.962
2010-09-06 22:00,5.962
2010-09-06 23:00,5.86
2010-09-07 0:00,5.757
2010-09-07 1:00,5.757
2010-09-07 2:00,5.655
2010-09-07 3:00,5.552
2010-09-07 4:00,5.552
2010-09-07 5:00,5.552
2010-09-07 6:00,5.45
2010-09-07 7:00,5.347
2010-09-07 8:00,5.347
2010-09-07 9:00,5.347
2010-09-07 10:00,5.45
2010-09-07 11:00,5.962
2010-09-07 12:00,6.674
2010-09-07 13:00,7.28
2010-09-07 14:00,7.782
2010-09-07 15:00,8.082
2010-09-07 16:00,8.282
2010-09-07 17:00,8.481
2010-09-07 18:00,8.481
2010-09-07 19:00,8.282
